,Contrast,A,B,Paired,Parametric,T,dof,Tail,p-unc,p-corr,p-adjust,BF10,hedges
0,question,"My Face
 (for core functionality)",Intentional Audio,False,True,2.2629936240559347,88.0,two-sided,0.026096701896868264,1.0,bonf,2.032,0.47300333057825944
1,question,"My Face
 (for core functionality)",Background Audio,False,True,8.066946773848258,88.0,two-sided,3.3828121005602895e-12,3.551952705588304e-10,bonf,1.823e+09,1.6861261344558955
2,question,"My Face
 (for core functionality)","Pupil Dialation
 (to assess excitement)",False,True,4.524447416343171,88.0,two-sided,1.8849966385222488e-05,0.0019792464704483613,bonf,975.927,0.9456848106893401
3,question,"My Face
 (for core functionality)","Other Faces
 in the Background",False,True,4.8209834721607105,88.0,two-sided,5.9320267603407425e-06,0.0006228628098357779,bonf,2760.151,1.007665781624135
4,question,"My Face
 (for core functionality)","My Face
 in the Background of Someone Else",False,True,5.355316977744614,88.0,two-sided,6.744156774966584e-07,7.081364613714913e-05,bonf,1.994e+04,1.1193503772385753
5,question,"My Face
 (for core functionality)","My Face
 (for Improving the App)",False,True,1.9625676376937422,88.0,two-sided,0.0528555577384465,1.0,bonf,1.181,0.41020929941926426
6,question,"My Face
 (for core functionality)","Near-Nudity
 (Intentional)",False,True,5.1260958107128545,88.0,two-sided,1.7371074245287155e-06,0.00018239627957551514,bonf,8405.751,1.0714393383860954
7,question,"My Face
 (for core functionality)","Near-Nudity
 (Accidental)",False,True,9.163779126003776,88.0,two-sided,1.887915578011198e-14,1.982311356911758e-12,bonf,2.587e+11,1.9153823507088155
8,question,"My Face
 (for core functionality)","Object 
 (Meds)",False,True,7.0659785293307396,88.0,two-sided,3.576920031049644e-10,3.755766032602126e-08,bonf,2.213e+07,1.4769071121719168
9,question,"My Face
 (for core functionality)","Object 
 (Sexual)",False,True,9.864181604483331,88.0,two-sided,6.832610654268873e-16,7.174241186982317e-14,bonf,6.27e+12,2.0617781255552
10,question,"My Face
 (for core functionality)","Object 
 (Mess)",False,True,3.6412635885791604,88.0,two-sided,0.00045758907744230767,0.0480468531314423,bonf,58.664,0.7610846918005795
11,question,"My Face
 (for core functionality)","Object 
 (License)",False,True,8.954877011663678,88.0,two-sided,5.084038587146722e-14,5.338240516504058e-12,bonf,1.001e+11,1.8717183320402129
12,question,"My Face
 (for core functionality)",Location,False,True,3.490893743044134,88.0,two-sided,0.0007548043729845931,0.07925445916338227,bonf,38.103,0.7296548914686067
13,question,"My Face
 (for core functionality)",Payment Information,False,True,3.56833876972077,88.0,two-sided,0.000584267292056764,0.061348065665960225,bonf,47.5,0.7458421909666567
14,question,Intentional Audio,Background Audio,False,True,5.4260832266153205,88.0,two-sided,5.016820862972425e-07,5.2676619061210465e-05,bonf,2.614e+04,1.134141701019851
15,question,Intentional Audio,"Pupil Dialation
 (to assess excitement)",False,True,2.196898204591224,88.0,two-sided,0.030655395969475998,1.0,bonf,1.792,0.4591882878797553
16,question,Intentional Audio,"Other Faces
 in the Background",False,True,2.5058292597821343,88.0,two-sided,0.014055902273141456,1.0,bonf,3.32,0.5237600199743682
17,question,Intentional Audio,"My Face
 in the Background of Someone Else",False,True,3.015104344908345,88.0,two-sided,0.0033566496994931238,0.352448218446778,bonf,10.75,0.6302069886642233
18,question,Intentional Audio,"My Face
 (for Improving the App)",False,True,-0.3235731502785756,88.0,two-sided,0.7470289345250831,1.0,bonf,0.231,-0.06763217365727889
19,question,Intentional Audio,"Near-Nudity
 (Intentional)",False,True,2.8174712651412976,88.0,two-sided,0.005975975644368717,0.6274774426587153,bonf,6.66,0.5888983857726662
20,question,Intentional Audio,"Near-Nudity
 (Accidental)",False,True,6.42540042294573,88.0,two-sided,6.540274720060734e-09,6.867288456063771e-07,bonf,1.451e+06,1.3430156267542208
21,question,Intentional Audio,"Object 
 (Meds)",False,True,4.566898760969674,88.0,two-sided,1.601301953936467e-05,0.0016813670516332905,bonf,1129.468,0.9545578482367784
22,question,Intentional Audio,"Object 
 (Sexual)",False,True,6.991759278892074,88.0,two-sided,5.027812060031581e-10,5.27920266303316e-08,bonf,1.606e+07,1.4613940535944074
23,question,Intentional Audio,"Object 
 (Mess)",False,True,1.2555608790572874,88.0,two-sided,0.2125988564956085,1.0,bonf,0.441,0.2624331201046216
24,question,Intentional Audio,"Object 
 (License)",False,True,6.22567479777077,88.0,two-sided,1.5906785483143516e-08,1.670212475730069e-06,bonf,6.34e+05,1.3012696470460403
25,question,Intentional Audio,Location,False,True,1.2048289933537482,88.0,two-sided,0.2314995255970522,1.0,bonf,0.417,0.2518293116584974
26,question,Intentional Audio,Payment Information,False,True,1.3827570890731222,88.0,two-sided,0.17023823695050974,1.0,bonf,0.51,0.28901924493275527
27,question,Background Audio,"Pupil Dialation
 (to assess excitement)",False,True,-3.051443880386731,88.0,two-sided,0.0030103653428036974,0.31608836099438825,bonf,11.776,-0.6378025563804665
28,question,Background Audio,"Other Faces
 in the Background",False,True,-2.6589335075897855,88.0,two-sided,0.009311938660335065,0.9777535593351818,bonf,4.632,-0.5557613558901551
29,question,Background Audio,"My Face
 in the Background of Someone Else",False,True,-2.1309088512155654,88.0,two-sided,0.035885812347757146,1.0,bonf,1.586,-0.4453954147591279
30,question,Background Audio,"My Face
 (for Improving the App)",False,True,-5.873604881434903,88.0,two-sided,7.437737820092881e-08,7.809624711097525e-06,bonf,1.516e+05,-1.2276811750092504
31,question,Background Audio,"Near-Nudity
 (Intentional)",False,True,-2.280019235152503,88.0,two-sided,0.025023577811583177,1.0,bonf,2.1,-0.47656196665579886
32,question,Background Audio,"Near-Nudity
 (Accidental)",False,True,0.9986000273129998,88.0,two-sided,0.32072649396564323,1.0,bonf,0.342,0.20872402547384059
33,question,Background Audio,"Object 
 (Meds)",False,True,-0.6979409390850854,88.0,two-sided,0.4870542481372253,1.0,bonf,0.274,-0.14588127214537996
34,question,Background Audio,"Object 
 (Sexual)",False,True,1.4146601796469391,88.0,two-sided,0.16069684212471808,1.0,bonf,0.531,0.2956875218279015
35,question,Background Audio,"Object 
 (Mess)",False,True,-4.317426011411977,88.0,two-sided,4.1258190051410756e-05,0.004332109955398129,bonf,485.151,-0.9024138915879681
36,question,Background Audio,"Object 
 (License)",False,True,0.7743094092022186,88.0,two-sided,0.44082324207282897,1.0,bonf,0.287,0.16184355340529277
37,question,Background Audio,Location,False,True,-4.092446737680514,88.0,two-sided,9.438039338442412e-05,0.009909941305364533,bonf,233.132,-0.8553894790333573
38,question,Background Audio,Payment Information,False,True,-3.609925873005756,88.0,two-sided,0.0005084526887407215,0.05338753231777576,bonf,53.554,-0.7545345876900929
39,question,"Pupil Dialation
 (to assess excitement)","Other Faces
 in the Background",False,True,0.32910134048297707,88.0,two-sided,0.7428610582567333,1.0,bonf,0.232,0.06878765741602914
40,question,"Pupil Dialation
 (to assess excitement)","My Face
 in the Background of Someone Else",False,True,0.8296749065526834,88.0,two-sided,0.40896763225158383,1.0,bonf,0.299,0.17341586380312551
41,question,"Pupil Dialation
 (to assess excitement)","My Face
 (for Improving the App)",False,True,-2.552499605737116,88.0,two-sided,0.012419667463997353,1.0,bonf,3.668,-0.5335148990165728
42,question,"Pupil Dialation
 (to assess excitement)","Near-Nudity
 (Intentional)",False,True,0.655385536415232,88.0,two-sided,0.5139292516224312,1.0,bonf,0.267,0.13698648473503677
